שם חבר הכנסת	מפלגה	מקום	מועמד חדש/מכהן/חוזר	מקצוע\הכשרה	רמת השכלה	תחום השכלה	מוסד אקדמי	קטגוריית השכלה/הכשרה	נבחר לראשונה	זמן וותק	תפקיד לפני הכנסת	קטגוריה	ווקטור קטגוריה 1	תפקיד לפני הכנסת 2	קטגוריה 2	ווקטור קטגוריה 2	תפקיד פוליטי אחרון	ניסיון מיניסטראלי 	ניסיון מיניסטראלי	ועדות בכנסת	מפלגה אחרונה קודמת אם יש	מגדר	שנת לידה	גיל	שירות צבאי	דרגה	תפקיד\יחידה	קרבי	סיבת פטור	ישיבה\חסידות	עומד לדין/פתחו תיק	מגזר	תת קבוצה זהותית	עיר מגורים	מחוז	נפה	פריפריה גיאוגרפית למס 2020	שפות מלבד עברית	שיוך גושי	טיקט 1	ווקטור טיקט 1	טיקט 2	ווקטור טיקט 2	פאן-פאקט	אינטרסים כלכליים	ויקיפדיה	דף פייסבוק	אתר הכנסת	עמדה לגבי גיוס חרדים	עמדה לגבי חינוך חובה	עמדה לגבי תחב"צ בשבת	מדד האומץ - הפרה של משמעת קואליציונית 	נוכחות בועדות	נוכחות בכנסת	מספר ימים בחו"ל
בנימין נתניהו	הליכוד	1	מכהן	דיפלומט	תואר שני 	מינהל עסקים	"MIT, ארה""ב"	ביטחון ודיפלומטיה	1988	38	שגריר ישראל באו"ם	שירות המדינה					כיום ראש הממשלה		V			ז	1949	77	קבע	סרן	סיירת מטכ"ל	V				חילוני		ירושלים	מחוז ירושלים	נפת ירושלים	9	אנגלית, צרפתית	קואליציה נוכחית	ביטחוני-מדיני		כלכלי		עבד כמנהל השיווק של חברת הרהיטים "רים תעשיות"		קישור	Benjamin Netanyahu - בנימין נתניהו	אתר הכנסת			לא הצביע				
יריב לוין	הליכוד	2	מכהן	עו"ד	תואר ראשון	משפטים	האוניברסיטה העברית	משפט	2009	17	עו"ד בתחום המסחרי־אזרחי	משפט		יו"ר סניף הליכוד במודיעין	פוליטיקה מפלגתית		כיום שר המשפטים		V			ז	1969	57	סדיר	סדיר	חיל המודיעין					חילוני		מודיעין	מחוז מרכז	נפת רמלה	6	אנגלית, צרפתית, ערבית	קואליציה נוכחית	משפט				חיבר מילון למונחים כלכליים עברי־ערבי־אנגלי, אשר יצא לאור בהוצאת קסת.		קישור	https://www.facebook.com/levin.yariv	https://m.knesset.gov.il/mk/Apps/mk/mk-personal-details/826	אל הדגל - מעקב אחר עמדות חברי כנסת בחוק הגיוס		נגד				
אלי כהן	הליכוד	3	מכהן	רו"ח	תואר ראשון	חשבונאות	אוניברסיטת תל אביב	כלכלה ועסקים	2015	11	משנה למנכ"ל חברת הכשרת הישוב	עסקים	שוק חופשי	חבר בסניף הליכוד בחולון	פוליטיקה מפלגתית		כיום שר האנרגיה		V		כולנו - ב-2015 נבחר כחבר כנסת מטעם כולנו בראשות כחלון	ז	1972	54	קבע	רס"ן	חיל האוויר					חילוני		חולון	מחוז תל אביב	נפת תל אביב-יפו	9	אנגלית	קואליציה נוכחית	כלכלי-חברתי		חוץ		שימש מרצה באוניברסיטת תל אביב בתחומי הניהול, המימון והחשבונאות		קישור	https://www.facebook.com/cpa.eli.cohen	https://m.knesset.gov.il/mk/Apps/mk/mk-personal-details/928			לא הצביע				
דוד אמסלם	הליכוד	5	מכהן	עובד מדינה	תואר ראשון	מינהל עסקים, כלכלה	אוניברסיטת בר-אילן	מדיניות ציבורית	2015	11	מנהל באגף התקציבים	שירות המדינה		יו"ר מועצת סניף הליכוד בירושלים	פוליטיקה מפלגתית		כיום שר במשרד המשפטים		V			ז	1960	66	סדיר	רס”ל	חיל השריון	V				מסורתי	מעבר לקו הירוק	מעלה אדומים	מחוז יו״ש	נפת יהודה ושומרון	5	אנגלית	קואליציה נוכחית	כלכלי-חברתי		משפט		זוכה בספיישל ה-VIP של מאסטרשף		קישור	https://www.facebook.com/mkdavidamsalem	https://m.knesset.gov.il/mk/Apps/mk/mk-personal-details/912			לא הצביע				
אמיר אוחנה	הליכוד	6	מכהן	עו"ד	תואר ראשון	משפטים	המכללה למנהל	משפט	2015	11	עו"ד פלילי	משפט		ממייסדי תא "גאווה בליכוד"	פוליטיקה מפלגתית		כיום יו"ר הכנסת		V			ז	1976	50	קבע	רס"ן	משטרה צבאית, שב"כ					חילוני	קהילה גאה	תל אביב	מחוז תל אביב	נפת תל אביב-יפו	10	אנגלית	קואליציה נוכחית	משפט		ביטחון פנים		יה טבעוני במשך תשעה חודשים		קישור	https://www.facebook.com/amirohana	https://m.knesset.gov.il/mk/Apps/mk/mk-personal-details/953			לא הצביע				
יואב קיש	הליכוד	7	מכהן	טייס	תואר שני 	מינהל עסקים	אוניברסיטת INSEAD	ביטחון ודיפלומטיה	2015	11	טייס באל על	אחר		התמודד על משבצת מחוז דן בליכוד	פוליטיקה מפלגתית		כיום שר החינוך		V			ז	1968	58	קבע	סא"ל	חיל האוויר	V				חילוני		הוד השרון	מחוז מרכז	נפת השרון	8	אנגלית	קואליציה נוכחית	חינוך		ביטחוני		שימש נציג הציבור בוועדה לקידום השוויון בנטל, ועדת פלסנר		קישור	https://www.facebook.com/kisch.yoav	https://m.knesset.gov.il/mk/Apps/mk/mk-personal-details/945			לא הצביע				
ניר ברקת	הליכוד	8	מכהן	איש עסקים	תואר ראשון	מדעי המחשב	האוניברסיטה העברית	כלכלה ועסקים	2019	7	ראש עיריית ירושלים (2008-2018)	שלטון מקומי		איש עסקים	עסקים	שוק חופשי	כיום שר הכלכלה		V		קדימה - ב-2006 היה ברקת ראש מטה מפלגת "קדימה" במחוז ירושלים	ז	1959	67	קבע	רס"ן	מ"פ בצנחנים	V				חילוני		ירושלים	מחוז ירושלים	נפת ירושלים	9	אנגלית	קואליציה נוכחית	כלכלי-חברתי		חדשנות		הפוליטיקאי העשיר בישראל, הון מוערך של 1.3 מילארד שקל	מחזיק בBRM פיננסיים	קישור	https://m.knesset.gov.il/mk/Apps/mk/mk-personal-details/974	https://www.facebook.com/nir.barkat			נגד				
מירי (מרים) רגב	הליכוד	9	מכהן	אשת ביטחון	תואר שני 	מינהל עסקים 	הקריה האקדמית אונו	ביטחון ודיפלומטיה	2009	17	דוברת צה"ל	ביטחון					כיום שרת התחבורה		V			נ	1965	61	קבע	תא"ל	דובר צה"ל					חילוני		ראש העין	מחוז מרכז	נפת פתח תקווה	8	אנגלית, ספרדית	קואליציה נוכחית	תחבורה		תרבות		בגיל 17 זכתה לתואר "צברית השנה" של השבועון "מעריב לנוער"		קישור	https://www.facebook.com/miri.regev.il	https://m.knesset.gov.il/mk/Apps/mk/mk-personal-details/831			לא הצביע				
מיקי (מכלוף)  זוהר 	הליכוד	10	מכהן	פעיל פוליטי	תואר שני 	משפטים	אוניברסיטת בר אילן	משפט	2015	11	סגן ראש עיריית קריית גת (2008-2015)	שלטון מקומי		איש נדל"ן	עסקים	שוק חופשי	כיום שר התרבות והספורט		V			ז	1980	46	סדיר	סדיר	חיל רגלים					מסורתי		קריית גת	מחוז דרום	נפת אשקלון	5	אנגלית	קואליציה נוכחית	כלכלי-חברתי		תרבות		בנו, אליאב זכה בעונה התשיעית של הכוכב הבא		קישור	https://www.facebook.com/micki.zohar	https://m.knesset.gov.il/mk/Apps/mk/mk-personal-details/922			לא הצביע				
אבי (אברהם) דיכטר	הליכוד	11	מכהן	איש ביטחון	תואר שני 	מינהל עסקים	אוניברסיטת תל אביב	ביטחון ודיפלומטיה	2006	20	ראש שב"כ	ביטחון					כיום שר החקלאות		V		קדימה - ב-2006 נבחר כחבר כנסת מטעם קדימה בראשות אהוד אולמרט	ז	1952	74	קבע		ראש השב"כ	V				חילוני		אשקלון	מחוז דרום	נפת אשקלון	6	ערבית, אנגלית	קואליציה נוכחית	ביטחוני-מדיני		חקלאות		בילדותו היה חניך בתנועת השומר הצעיר.		קישור	https://www.facebook.com/AviDichter1	https://m.knesset.gov.il/mk/Apps/mk/mk-personal-details/771			נגד				
